Designator;Description;MFG1;MPN1;MFG2;MPN2;Value;Tolerance;Quantity;Dielectric;Case/Package;Op Voltage;Fitted
R16A, R16B, R34, R35;Thick Film SM Chip Resistors, 100K, 0603, ±1%, 1/8W;VISHAY;CRCW0603100KFKEA;;;100K;1%;4;;0603;;Fitted
R17A, R17B, R23A, R23B;Thick Film SM Chip Resistors, 680R, 0805, ±5%, 1/8W;PANASONIC;ERJ-S06J681V;;;680R;5%;4;;0805;;Fitted
R18A, R18B, R30;Thick Film SM Chip Resistors, 6k8, 0603, ±1%, 1/2W;KOA Speer;SG73S1JTTD6801F;;;6k8;1%;3;;0603;;Fitted
R31;Thick Film SM Chip Resistors, 340k, 0603, ±0,1%, 1/5W;KOA Speer;RS73F1JRTTD3403B;;;340k;0.1%;1;;0603;;Fitted
R32;Thick Film SM Chip Resistors, 13K3, 0603, 0.1%, 1/5W;PANASONIC;ERJ-PB3B1332V;;;13K3;0,1%;1;;0603;;Fitted
R33;Thick Film SM Chip Resistors, 47K,  0603, ±1%, 1/10W;VISHAY;CRCW060347K0FKEA;;;47K;1%;1;;0603;;Fitted
R36A, R36B, R41A, R41B, R44A, R44B, R48A, R48B, R49A, R49B, R51A, R51B;Thick Film SM Chip Resistors, 680R, 0805, ±0.5%, 1/2W;PANASONIC;ERJ-P06D6800V;;;680R;0.5%;12;;0805;;Fitted
R38A, R38B, R52A, R52B;Thick Film SM Chip Resistors, 1K, 0603, ±1%, 1/10W;VISHAY;CRCW06031K00FKEA;;;1K;1%;4;;0603;;Fitted
R39A, R39B, R53A, R53B;Thick Film SM Chip Resistors, 100K, 0402, ±1%, 1/16W;VISHAY;CRCW0402100KFKED;;;100K;1%;4;;0402;;Fitted
R40A, R40B, R54A, R54B;Thick Film SM Chip Resistors, 1Meg, 0603, ±1%, 1/10W;VISHAY;CRCW06031M00FKEB;;;1M;1%;4;;0603;;Fitted
R45A, R45B, R46A, R46B, R47A, R47B, R55A, R55B;Thick Film SM Chip Resistors, 100R, 0402, ±1%, 1/16W;VISHAY;CRCW0402100RFKED;;;100R;1%;8;;0402;;Fitted
R59A, R59B;Thick Film SM Chip Resistors, 470K, 0603, ±1%, 1/10W;VISHAY;CRCW0603470KFKEA;;;470K;1%;2;;0603;;Fitted
TB1;PCB Terminal Block 3 Poles, PTH, Screw, Horizontal, 3.5mm Pitch, 26~16 (AWG);WURTH;691322110003;;;691322110003;;1;;;;Fitted
TB2A, TB2B, TB3A, TB3B;PCB Terminal Block 4 Poles, PTH, Screw, Horizontal, 3.5mm Pitch, 26~16 (AWG);WURTH;691322110004;;;691322110004;;4;;;;Fitted
TB4;PCB Terminal Block 2 Poles, PTH, Screw, Horizontal, 5.08mm Pitch, 26~16 (AWG);WURTH;691313510002;;;691313510002;;1;;;;Fitted
TP6A, TP6B, TP7A, TP7B, TP8;Occhiello PTH, 1mm, Black, Plated;Vero Tech Ltd;20-2137;;;Term Pole;;5;;PTH;;Fitted
TR1;Push Pull transformer center tap, 1:1.3, Lp = 475uH, VxT=11Vus;WURTH;760390014;;;WURTH_760390014;;1;;;;Fitted
U1;Half duplex RS485 transceiver;Analog Devices;MAX13487EESA+;;;MAX13487;;1;;SOIC-8;;Fitted
U2;Digital Isolator Automotive, general-purpose, dual-channel, 1/1 digital isolator, SOIC8;TI;ISO6721FQDWVRQ1;;;ISO6721-Q1;;1;;SOIC127P1150X280-8N;2.5-5V;Fitted
U3;LDO Voltage Regulators 5.0V 150mA;TI;TPS76350DBVT;;;TPS76350;;1;;SOT23-5;;Fitted
U4;Transformer driver for isolated power supplies;TI;SN6501DBVR;;;SN6501DBVR;;1;;SOT-23-5;3.3-5V;Fitted
U5;OptoCoupler TransOut SM-4Pin;OnSemi;FOD817AS;OnSemi;FOD817A3S;FOD817A;;1;;SM-DIP4;;Fitted
U6;IC Quad Analog Switch;TI;TS12A44515PWR;;;TS12A44515;;1;;TSSOP-14;2-12V;Fitted
U7A, U7B, U9A, U9B;OptoCoupler TransOut SM-6Pin;Vishay;4N25-X009T;;;4N25;;4;;SMD-6;;Fitted
U8A, U8B;General purpose relay;TE;1461404-1;;;1461404-1;;2;;;;Fitted
U11;NON-Isolated DC/DC - 8-28Vin, 5Vout, 1Aout;WURTH;173010578;;;173010x78;;1;;SIP-3 (THT);8-28V;Fitted
U12;1.6MHz boost converter, integrated switch;TI;LM2733XMF/NOPB;;;LM2733;;1;;SOT-23-5;3-40V;Fitted
U13A, U13B;OptoCoupler TransOut SM-8Pin;Vishay;SFH6316T;;;SFH6316;;2;;SMD-8;;Fitted
U14A, U14B, U16A, U16B;Digital Isolator Automotive, general-purpose, dual-channel, 1/1 digital isolator, SOIC8;TI;ISO6720FQDWVRQ1;;;ISO6720-Q1;;4;;SOIC127P1150X280-8N;2.5-5V;Fitted
U15A, U15B;High speed opto-coupler;RENESAS;PS9123-F3-AX;;;PS9123;;2;;SOP-5;;Fitted
U17, U20;1-ch Not, 1.65-5.5Vcc,;TI;SN74LVC1GU04DBVR;;;SN74LVC1GU04;;2;;SOT23-5;1.65-5.5;Fitted
U18, U19;1-ch Buffer 3-state out, 1.65-V to 5.5-V buffer, SOT23-5;TI;SN74LVC1G125DBV*;;;SN74LVC1G125DBV*;;2;;SOT23-5;1.65-5.5;Fitted
